{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d104e0>, 'score': 0.11570443105928646}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da518>, 'score': 0.11308519255959446}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b28f98>, 'score': 0.11074001987128565}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f902b0>, 'score': 0.10778432415836346}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b390>, 'score': 0.1075233096712561}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1588>, 'score': 0.10663185646240061}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94550>, 'score': 0.10662522529674044}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7fd0>, 'score': 0.10651362312554856}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604deb8>, 'score': 0.10635457804439463}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1390>, 'score': 0.10401492613164018}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360269b0>, 'score': 0.10167965153694872}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9df98>, 'score': 0.10115212999957669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1748>, 'score': 0.10115212999957669}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80f98>, 'score': 0.10052166484016539}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026d30>, 'score': 0.09894954348964516}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c630>, 'score': 0.09826246252836864}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c438>, 'score': 0.09817345665636427}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c6a0>, 'score': 0.09817345665636426}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b438>, 'score': 0.09718258735590149}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38c03c50>, 'score': 0.09638080311280421}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f0d780>, 'score': 0.09617177183627568}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eb4128>, 'score': 0.09617177183627568}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604dd68>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2358>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2400>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4748>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4b38>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f6a588>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c710>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ea1710>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf0b8>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf5f8>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf6a0>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1048>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c84f60>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ba0e10>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cb00>, 'score': 0.09514222023242554}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f90f0>, 'score': 0.09512642649022922}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008a20>, 'score': 0.09447227235809522}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c860>, 'score': 0.09408108114418273}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c98048>, 'score': 0.09408108114418273}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a692b0>, 'score': 0.09376348839323174}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efa710>, 'score': 0.09364867508841417}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69d30>, 'score': 0.09354721462508848}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf668>, 'score': 0.0935180069807407}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9c18>, 'score': 0.09271937573101069}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f96d8>, 'score': 0.09255882257898503}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b28fd0>, 'score': 0.09255882257898503}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c5f8>, 'score': 0.0923663281685824}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8cba8>, 'score': 0.09232517525904758}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3e80>, 'score': 0.09199039045208979}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd55f8>, 'score': 0.09160947622603172}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1898>, 'score': 0.09098500080624339}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69128>, 'score': 0.09038191247728775}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c518>, 'score': 0.09024485201451042}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94080>, 'score': 0.0895121085570208}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9a20>, 'score': 0.08950600444345269}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3c18>, 'score': 0.089231284754055}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360080f0>, 'score': 0.089231284754055}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ec7828>, 'score': 0.089231284754055}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f160>, 'score': 0.08885435441395036}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2710>, 'score': 0.08885435441395036}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25b38>, 'score': 0.08683814933925922}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c0f0>, 'score': 0.08648298159593748}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80fd0>, 'score': 0.08617750493452857}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080710>, 'score': 0.08588388396190474}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd92b0>, 'score': 0.0858838839619047}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9358>, 'score': 0.0852863436620648}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efaa20>, 'score': 0.08502070744174196}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69048>, 'score': 0.08493430936627608}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4fd0>, 'score': 0.08492961858455023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b7b8>, 'score': 0.08492673182086491}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f904e0>, 'score': 0.08481389441969585}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b470>, 'score': 0.08467297302976445}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da7b8>, 'score': 0.08414867713402652}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606cdd8>, 'score': 0.08414867713402652}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2208>, 'score': 0.08414867713402652}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360e9fd0>, 'score': 0.08397535320719574}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3630>, 'score': 0.08397535320719574}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38eb8>, 'score': 0.0830740856570261}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da0f0>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da8d0>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c0b8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b630>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604d9b0>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604dac8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2630>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360086d8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efa6d8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9d320>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9def0>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dafe10>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d0b8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3898>, 'score': 0.08297994550716503}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af65c0>, 'score': 0.0829493829486949}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc1278>, 'score': 0.0825903682982112}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606ca58>, 'score': 0.08232163736422635}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38a89780>, 'score': 0.08206682245248674}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6e048>, 'score': 0.08111255707513224}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29240>, 'score': 0.08111255707513224}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a38390>, 'score': 0.08050237179624449}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c7f0>, 'score': 0.08039650408533668}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94208>, 'score': 0.07981088737188304}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b94128>, 'score': 0.07962256728671073}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c710>, 'score': 0.07961160632537703}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25f28>, 'score': 0.07871387984644644}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe28d0>, 'score': 0.07844377519331798}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026da0>, 'score': 0.07840090095348562}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9d278>, 'score': 0.07830501899971912}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b30f0>, 'score': 0.0775248857384236}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ea13c8>, 'score': 0.07729549556571426}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a25390>, 'score': 0.07718311382108452}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3604dc88>, 'score': 0.07713628737285765}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80d30>, 'score': 0.07713628737285765}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3518>, 'score': 0.07713628737285765}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b282b0>, 'score': 0.07692349720919513}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5d30>, 'score': 0.07692349720919511}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093f28>, 'score': 0.07683973985010249}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b28668>, 'score': 0.07681836287703701}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1be0>, 'score': 0.07655192155942692}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69240>, 'score': 0.0759026698519305}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360f9710>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da320>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6f60>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efa0b8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e6ef98>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82940>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82da0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e82dd8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e290b8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e299b0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d4e0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d860>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3df98>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f0b8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f7b8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4f828>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e4fba8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2198>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de22b0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2668>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2978>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2cf8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2e48>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de2f28>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6048>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6358>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df64e0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6828>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6a90>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6b70>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df6c18>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a080>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a390>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a438>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a518>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0a5c0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0ae10>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e0af28>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a380f0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da160>, 'score': 0.07520404334542534}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac34e0>, 'score': 0.0747869135414955}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080080>, 'score': 0.07465624906999731}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dafd68>, 'score': 0.0743776252866844}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3bef0>, 'score': 0.07422442713167948}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080518>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2470>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc34a8>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7c780>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf630>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c5d668>, 'score': 0.07421951956929972}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51c18>, 'score': 0.0742195195692997}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3550>, 'score': 0.0742195195692997}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610cc88>, 'score': 0.07421215761723386}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a384a8>, 'score': 0.07391707828712606}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d128>, 'score': 0.0736300924922732}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9de10>, 'score': 0.0736300924922732}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7c50>, 'score': 0.0736300924922732}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6400>, 'score': 0.07317417422325324}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7c88>, 'score': 0.07280832211281917}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e2e8>, 'score': 0.07271780009714092}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35cb7e10>, 'score': 0.07246136086541173}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80da0>, 'score': 0.07243083456188469}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b6e470>, 'score': 0.07219697138543892}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a90828>, 'score': 0.07210174891431136}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9dd30>, 'score': 0.0718983711104616}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7cc0>, 'score': 0.07129262923855025}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b28438>, 'score': 0.07098837507163899}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36008ac8>, 'score': 0.07076553530110842}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac35c0>, 'score': 0.07062566702832533}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b780>, 'score': 0.07059260652895594}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac36d8>, 'score': 0.07051320577509552}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dafcc0>, 'score': 0.07047716885311237}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5b00>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4198>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ff4390>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5a20>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde398d4da0>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b4f1d0>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ae1a90>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35af6048>, 'score': 0.07012389761168877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ad7cf8>, 'score': 0.06972597700248678}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360deba8>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3610c080>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5320>, 'score': 0.06941911693423877}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c860>, 'score': 0.06939114978735705}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3668>, 'score': 0.06939114978735705}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360b3588>, 'score': 0.06906762547605011}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b128>, 'score': 0.06899279283906734}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35dc13c8>, 'score': 0.06899279283906734}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b0f0>, 'score': 0.06882628697664826}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b198>, 'score': 0.06882628697664826}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac3588>, 'score': 0.06859709146018017}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da6d8>, 'score': 0.06800371202415598}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d8c940>, 'score': 0.06781679939331436}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe23c8>, 'score': 0.0677662808167569}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dab70>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36080438>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3601b2e8>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3390>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efacc0>, 'score': 0.0677528417921693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35c51a20>, 'score': 0.06775284179216928}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bb32e8>, 'score': 0.06775284179216928}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38ae5a90>, 'score': 0.06700727994005815}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac34a8>, 'score': 0.06689495584984907}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90128>, 'score': 0.06679857641481479}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36026588>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6278>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29cc0>, 'score': 0.06585675680092791}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b802b0>, 'score': 0.06574294909711918}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd92e8>, 'score': 0.06567186963747282}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f7cfd0>, 'score': 0.06547786193822408}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e95710>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3d0f0>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e3da20>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35de22e8>, 'score': 0.06544897110424285}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35df60f0>, 'score': 0.06544897110424285}
